title,genres
1066 (2009),Action|Adventure|War
13 Rue Madeleine (1947),Thriller|War
2 Days in the Valley (1996),Crime|Film-Noir
2012 (2009),Action|Drama|Sci-Fi|Thriller
27 Dresses (2008),Comedy|Romance
"300 Spartans, The (1962)",Adventure|Drama|War
"40-Year-Old Virgin, The (2005)",Comedy|Romance
48 Shades (2006),Comedy|Drama
6 Bullets (2012),Action|Crime|Thriller
6 Days to Air: The Making of South Park (2011),Documentary
7 Dollars on the Red (Sette dollari sul rosso) (1966),Western
9 1/2 Weeks (Nine 1/2 Weeks) (1986),Drama|Romance
AM1200 (2008),Horror
Abelar: Tales of an Ancient Empire (Tales of an Ancient Empire) (2010),Fantasy
Abigail's Party (1977),Drama
"Abominable Dr. Phibes, The (1971)",Horror|Mystery
About Alex (2014),Drama
Absolute Aggression (2004),Action|Sci-Fi|Thriller
Accident on Hill Road (2010),Crime|Drama|Thriller
Adam & Paul (2004),Comedy|Drama
Addicted to Plastic (2008),Documentary
Adventure in Baltimore (1949),Comedy|Drama
"Adventures of Milo and Otis, The (Koneko monogatari) (1986)",Adventure|Children|Comedy|Drama
Afterschool (2008),Drama
Air Doll (Kûki ningyô) (2009),Drama
Air Force (1943),Action|Drama|War
Air Force One (1997),Action|Thriller
Aladdin (1992),Adventure|Animation|Children|Comedy|Fantasy
Alias the Doctor (1932),Drama
All the President's Men (1976),Drama|Thriller
Alvin and the Chipmunks: Chipwrecked (2011),Animation|Comedy
Always (1989),Drama|Fantasy|Romance
"Amazing Transparent Man, The (1960)",Sci-Fi
Amer (2009),Drama|Horror
American Drug War: The Last White Hope (2007),Crime|Documentary
American Pie Presents The Naked Mile (American Pie 5: The Naked Mile) (2006),Comedy|Romance
"Amish Murder, An (2013)",Action|Crime|Drama
Anaconda (1997),Action|Adventure|Thriller
"Andromeda Strain, The (1971)",Mystery|Sci-Fi
"Angel Levine, The (1970)",Comedy|Drama
"Angel at My Table, An (1990)",Drama
Anna Karenina (1997),Drama|Romance
Anna and the King (1999),Drama|Romance
Anne of the Thousand Days (1969),Drama
Another Man's Poison (1952),Crime|Drama
Army Brats (Schatjes!) (1984),Children|Comedy
Arnold (1973),Comedy|Horror
"Art of War III: Retribution, The (2009)",Action|Thriller
"Artist and the Model, The (El artista y la modelo) (2012)",Drama
Asphalt (1929),Drama
Asterix in Britain (Astérix chez les Bretons) (1986),Adventure|Animation|Children|Comedy
August Mordum's Underground (2003),Horror
"Autumn Tale, An (Conte d'automne) (1998)",Romance
Avalon (1990),Drama
"Awful Dr. Orlof, The (Gritos en la Noche) (1962)",Horror|Thriller
Aya of Yop City (2013),Animation|Comedy
Babbitt (1934),Drama
Bad Blood (Mauvais sang) (1986),Crime|Drama|Romance
Bad Company (2002),Action|Comedy|Crime
Bad Milo (Bad Milo!) (2013),Comedy|Horror
Bad Taste (1987),Comedy|Horror|Sci-Fi
"Barber of Siberia, The (Sibirskij tsiryulnik) (1998)",Drama|Romance
"Baron Blood (Orrori del castello di Norimberga, Gli) (1972)",Horror
"Bat Whispers, The (1930)",Crime|Drama|Mystery
"Batman/Superman Movie, The (1998)",Action|Adventure|Animation|Children|Fantasy|Sci-Fi
Batman: Gotham Knight (2008),Action|Animation|Crime
Battle Circus (1953),Drama|Romance|War
Battle for Brooklyn (2011),Documentary
"Battle of the Sexes, The (1959)",Comedy
"Beast of Yucca Flats, The (1961)",Horror|Sci-Fi
"Beast, The (La bête) (1975)",Drama|Fantasy|Horror|Mystery|Romance
Beautiful Joe (2000),Comedy|Drama|Romance
Beauty and the Beast (La belle et la bête) (1946),Drama|Fantasy
Bel Ami (2012),Drama|Romance
"Bell for Adano, A (John Hersey's A Bell for Adano) (1945)",Drama|War
"Benchwarmers, The (2006)",Comedy
"Best Offer, The (Migliore offerta, La) (2013)",Thriller
Between Strangers (2002),Drama
Beyond the Mind's Eye (1992),Animation|Comedy
"Big Boss, The (Fists of Fury) (Tang shan da xiong) (1971)",Action|Thriller
Big Boys Gone Bananas!* (2011),Documentary
Big Buck Bunny (2008),Animation|Comedy
Big Jim McLain (1952),Action|Crime|Drama|Romance|Thriller
Big Stan (2007),Comedy
Bikes vs Cars (2015),Documentary
"Bingo Long Traveling All-Stars & Motor Kings, The (1976)",Comedy
Bird (1988),Drama|Musical
Bird of Prey (1996),Action
"Birder's Guide to Everything, A (2013)",Comedy
Birdman of Alcatraz (1962),Drama
Bitter Rice (Riso amaro) (1949),Drama
Black Caesar (1973),Crime|Drama
Black Fury (1935),Crime|Drama|Romance
Black Mask (Hak hap) (1996),Action|Adventure|Crime|Sci-Fi|Thriller
"Black Orchid, The (1958)",Drama
Blackout (Contraband) (1940),Adventure|Romance
Blacula (1972),Horror
"Blade, The (Dao) (1995)",Action|Drama
Blessed Event (1932),Comedy|Drama
Blind Fury (1989),Action|Thriller
Blood and Chocolate (2007),Drama|Fantasy|Horror|Romance
Blood: The Last Vampire (2009),Action|Horror|Thriller
Bob's Birthday (1994),(no genres listed)
Body Bags (1993),Comedy|Horror|Sci-Fi|Thriller
"Book of Life, The (2014)",Adventure|Animation|Romance
Born Rich (2003),Documentary
Born Yesterday (1993),Comedy|Romance
Bottle Rocket (1996),Adventure|Comedy|Crime|Romance
Bottled Up (2013),Comedy|Drama
Boudu Saved From Drowning (Boudu sauvé des eaux) (1932),Comedy
Bowery at Midnight (1942),Action|Comedy|Horror
Boys Life 2 (1997),Drama
"Brady Bunch Movie, The (1995)",Comedy
"Break-Up, The (2006)",Comedy|Drama|Romance
Breakin' (1984),Drama|Musical
Breaking the Rules (1992),Comedy|Drama
Breakout (2013),Action
Broadway Melody of 1938 (1937),Musical|Romance
Broken Blossoms or The Yellow Man and the Girl (1919),Drama|Romance
"Brother from Another Planet, The (1984)",Drama|Sci-Fi
"Brothers Solomon, The (2007)",Comedy
Buddy (2003),Comedy|Drama
Buddy Boy (1999),Drama|Thriller
Bullet Ballet (1998),Crime|Drama|Sci-Fi|Thriller
Camille (1936),Drama|Romance
Camp Rock 2: The Final Jam (2010),Comedy|Musical|Romance
Candy (1968),Comedy
Captain Horatio Hornblower R.N. (1951),Action|Adventure|Drama|War
Captive Women (1000 Years from Now) (3000 A.D.) (1952),Sci-Fi
Carne (1991),Drama|Thriller
Carry on Behind (1975),Comedy
Cat Ballou (1965),Comedy|Western
"Cat in Paris, A (Une vie de chat) (2010)",Animation|Crime|Mystery
Cattle Queen of Montana (1954),Western
Chang: A Drama of the Wilderness (1927),Adventure|Documentary
Chaos (2005),Crime|Drama|Horror
"Charge of the Light Brigade, The (1936)",Action|Adventure|Romance|War
Cheech & Chong's Next Movie (1980),Comedy
Cheri (2009),Romance
Children of the Living Dead (2001),Horror|Thriller
Chill Out! (Descongélate!) (2003),Comedy|Drama
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy
Chuck & Buck (2000),Comedy|Drama
Chungking Express (Chung Hing sam lam) (1994),Drama|Mystery|Romance
Circle of Eight (2009),Horror|Mystery
City Girl (1930),Drama|Romance
City Slickers II: The Legend of Curly's Gold (1994),Adventure|Comedy|Western
"City of Women, The (Città delle donne, La) (1980)",Comedy|Drama
Clandestine Childhood (2011),Drama
Class of Nuke 'Em High (1986),Comedy|Horror
Clear and Present Danger (1994),Action|Crime|Drama|Thriller
"Clink of Ice, The (a.k.a.: Sound of Ice Cubes, The) (Le bruit des glaçons) (2010)",Comedy|Drama
Clone (Womb) (2010),Drama|Romance|Sci-Fi
Clonehunter (2009),Sci-Fi
Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi
Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller
"Color of Friendship, The (2000)",Comedy|Drama
Combien Tu M'aimes? (How Much Do You Love Me?) (2005),Comedy|Romance
"Come Back, Little Sheba (1952)",Drama
Come and Get It (1936),Drama
Comic Book Confidential (1988),Documentary
Command Decision (1948),Drama|War
"Commitments, The (1991)",Comedy|Drama|Musical
Confetti (2006),Comedy
"Contract, The (2006)",Crime|Drama|Thriller
Coup de grâce (Der Fangschuß) (1976),Drama|War
"Court-Martial of Billy Mitchell, The (1955)",Drama|War
Cracks (2009),Drama|Romance|Thriller
Creature with the Atom Brain (1955),Crime|Horror|Sci-Fi
Crocodile Dundee in Los Angeles (2001),Comedy|Drama
Cross My Heart (1987),Comedy|Romance
"Cry, The (Grido, Il) (1957)",Drama
"Crystal Ball, The (1943)",Comedy
Curse of the Pink Panther (1983),Comedy|Crime|Mystery
Daddy Day Care (2003),Children|Comedy
Dance of Outlaws (Häätanssi) (2012),Documentary
Dance with Me (1998),Drama|Romance
Daniel (1983),Drama
Darby O'Gill and the Little People (1959),Adventure|Children|Fantasy
Dark City (1998),Adventure|Film-Noir|Sci-Fi|Thriller
Dark Horse (2011),Drama
Dark and Stormy Night (2009),Comedy|Mystery
Date and Switch (2014),Comedy
Daughter of the Nile (Ni luo he nu er) (1987),Drama
Day Is Done (2011),Documentary
"Day the Earth Stood Still, The (2008)",Drama|Sci-Fi|Thriller|IMAX
Dead Souls (2012),Horror
Death in Brunswick (1991),Comedy
Deconstructing Harry (1997),Comedy|Drama
Defenders of Riga (2007),Action|Drama|War
Delhi-6 (2009),Comedy|Crime|Drama
"Delphine 1, Yvan 0 (1996)",Comedy
Dementia 13 (1963),Horror|Thriller
Den enskilde medborgaren (2006),Comedy
Denise Calls Up (1995),Comedy
Descent (2007),Drama|Thriller
"Desperadoes, The (1943)",Romance|Western
"Details, The (2011)",Comedy
"Devil Came on Horseback, The (2007)",Documentary
"Devil and Miss Jones, The (1941)",Comedy|Romance
"Devil's Advocate, The (1997)",Drama|Mystery|Thriller
"Devil's Own, The (1997)",Action|Drama|Thriller
"Dexter the Dragon & Bumble the Bear (a.k.a. Dragon That Wasn't (Or Was He?), The) (Als je begrijpt wat ik bedoel) (1983)",Animation|Children|Fantasy
Diary of a Wimpy Kid: Dog Days (2012),Children|Comedy
"Dictator, The (2012)",Comedy
Dirty Love (2005),Comedy|Romance
Dirty Work (1998),Comedy
Divine Madness! (1980),Comedy
"Doctor, The (1991)",Drama
"Dog, The (2013)",Documentary
"Doll Squad, The (1973)",Action|Thriller
Dolphin Tale (2011),Children|Drama
"Don Is Dead, The (1973)",Action|Crime|Drama|Thriller
Don Q Son of Zorro (1925),Adventure|Romance
Donovan's Reef (1963),Action|Comedy|Romance
Dr. Dolittle 2 (2001),Comedy
Dr. Dolittle: Tail to the Chief (2008),Children|Comedy|Fantasy
Dr. Jack (1922),Comedy
Dr. Phibes Rises Again (1972),Adventure|Comedy|Horror|Romance
Dragon Ball Z the Movie: The World's Strongest (a.k.a. Dragon Ball Z: The Strongest Guy in The World) (Doragon bôru Z: Kono yo de ichiban tsuyoi yatsu) (1990),Action|Adventure|Animation|Sci-Fi|Thriller
Dragon Ball Z: Bio-Broly (Doragon bôru Z 11: Sûpâ senshi gekiha! Katsu no wa ore da) (1994),Action|Adventure|Animation
"Dragonphoenix Chronicles: Indomitable, The (2013)",Action|Adventure|Fantasy
Dragonwyck (1946),Drama|Mystery|Thriller
Dream (Bi-mong) (2008),Drama|Fantasy|Mystery|Romance
Dream Land (2004),(no genres listed)
Dream Lover (1994),Drama|Mystery
Dream With the Fishes (1997),Drama
Dream for an Insomniac (1996),Drama|Romance
Dreamchild (1985),Drama|Fantasy|Romance
Dune (1984),Adventure|Sci-Fi
"Dungeon Masters, The (2008)",Documentary
"Dunwich Horror, The (1970)",Horror
Easy Money (1983),Comedy
Efectos secundarios (2006),Comedy
Eight Below (2006),Action|Adventure|Drama|Romance
Ella Enchanted (2004),Comedy|Fantasy|Romance
"Elusive Summer of '68, The (Varljivo leto '68) (1984)",Comedy|Drama|Romance
Emo Philips Live (1987),Comedy
"Enfer, L' (1994)",Drama
Enthusiasm (Entuziazm: Simfoniya Donbassa) (1931),Documentary
Escuela de seducción (2004),Comedy
Etoiles: Dancers of the Paris Opera Ballet (Tout Près des étoiles) (2001),Documentary|Musical
Evelyn Prentice (1934),Drama|Mystery|Romance
Everything Must Go (2010),Comedy|Drama
Evilenko (2004),Crime|Horror|Thriller
Executioners from Shaolin (1977),Action|Drama
F/X2 (a.k.a. F/X 2 - The Deadly Art of Illusion) (1991),Action|Crime|Thriller
Faces of Death 4 (1990),Documentary|Horror
False Trail (Jägarna 2) (2011),Crime|Mystery|Thriller
Familiar Ground (2011),Comedy
Fanny (2013),Drama
Far from Home (1989),Thriller
Father Hood (1993),Comedy
Fatty and Mabel Adrift (1916),Comedy
Fear Clinic (2014),Horror
Fido (2006),Comedy|Horror|Thriller
"Finger, The (Dedo, El) (2011)",Comedy
Fire Birds (1990),Action|Adventure
Fire in Castilla (Tactilvision from the Moor of the Fright) (1961),Documentary
Fire-Eater (Tulennielijä) (1998),Drama
"First Nudie Musical, The (1976)",Comedy|Musical
First a Girl (1935),Comedy|Musical
"Fists in the Pocket (Pugni in tasca, I) (1965)",Drama
Fitzwilly (1967),Comedy|Romance
Five Fingers (2006),Drama|Thriller
Fletch (1985),Comedy|Crime|Mystery
Flight of the Navigator (1986),Adventure|Children|Sci-Fi
Flightplan (2005),Action|Drama|Thriller
Flodder (1986),Comedy
Floods of Fear (1959),Action|Adventure|Crime|Thriller
Follow That Dream (1962),Comedy|Musical
Footlight Parade (1933),Comedy|Musical|Romance
For Love of Ivy (1968),Comedy|Drama|Romance
Forbidden (1932),Drama|Romance
Force of Evil (1948),Film-Noir
Forever (2006),Documentary
Forever Strong (2008),Drama
Forgiven (2007),Drama
Four Christmases (2008),Comedy
Four Men and a Prayer (1938),Adventure|Mystery
Free Enterprise (1998),Comedy|Romance|Sci-Fi
French Fried Vacation 3 (Les bronzés 3: amis pour la vie) (2006),Comedy
"French Minister, The (Quai d'Orsay) (2013)",Comedy
Friday the 13th (2009),Horror
"Frisco Kid, The (1979)",Comedy|Western
From Above (2013),Drama|Romance
Fuck (2005),Comedy|Documentary
Fullmetal Alchemist: The Sacred Star of Milos (2011),Action|Adventure|Animation
"Funny Thing Happened on the Way to the Forum, A (1966)",Comedy|Musical
"Further Gesture, A (1996)",Drama
Fury (2014),Action|Drama|War
G-Force (2009),Action|Adventure|Children|Fantasy
Gagarin: First in Space (2013),Drama|Sci-Fi
"General Died at Dawn, The (1936)",Adventure|Crime|Thriller
"Gentle Woman, A (Une femme douce) (1969)",Drama
George Carlin: It's Bad for Ya! (2008),Comedy
Gervaise (1956),Drama
Get Crazy (1983),Comedy
"Giant Spider Invasion, The (1975)",Horror|Sci-Fi
"Girl from Jones Beach, The (1949)",Comedy
"Girl in the Red Velvet Swing, The (1955)",Crime|Drama|Romance
"Girl, Positive (2007)",Drama
"Girl, The (2012)",Drama
Glory Road (2006),Drama
"Godson, The (1998)",Comedy|Crime
Godzilla vs. The Sea Monster (Gojira-Ebira-Mosura: Nankai no daiketto) (1966),Action|Adventure|Fantasy|Sci-Fi
Going Postal (2010),Comedy|Fantasy
Goliath Awaits (1981),Drama|Sci-Fi|War
Good Burger (1997),Children|Comedy
"Good Night, and Good Luck. (2005)",Crime|Drama
"Grand Maneuver, The (Les grandes manoeuvres) (1955)",Comedy|Drama|Romance
"Grandview, U.S.A. (1984)",Drama
Grave Halloween (2013),Horror
"Greatest, The (2009)",Drama|Romance
"Greystoke: The Legend of Tarzan, Lord of the Apes (1984)",Adventure|Drama|Romance
Gridlock'd (1997),Crime
Grosse Pointe Blank (1997),Comedy|Crime|Romance
Guilty Hearts (2006),Drama
Gummo (1997),Drama
Gun Fury (1953),Action|Adventure|Crime|Western
Guter Junge (2008),Drama
Halloween 4: The Return of Michael Myers (1988),Horror
Hangman's Curse (2003),Horror|Mystery|Thriller
Hangman's Knot (1952),Western
Happy (2011),Documentary|Drama
Harold and Kumar Go to White Castle (2004),Adventure|Comedy
"Haunted House, A (2013)",Comedy|Horror
"Have Rocket, Will Travel (1959)",Comedy|Sci-Fi
"Hawk Is Dying, The (2006)",Drama
HazMat (2013),Horror
He Ran All the Way (1951),Crime|Drama|Film-Noir
Heavy Weather (1995),Comedy
"Heiress, The (1949)",Drama|Romance
Hercules (2005),Action|Adventure|Fantasy
Hercules (2014),Action|Adventure
Here and Elsewhere (1976),Documentary
Hero Wanted (2008),Action|Crime|Drama|Thriller
Hey Ram (2000),Drama
Hidalgo (2004),Adventure|Drama
"Hideous Sun Demon, The (1959)",Horror|Sci-Fi
High Society (1956),Comedy|Musical|Romance
High Tension (Haute tension) (Switchblade Romance) (2003),Horror|Thriller
"Hireling, The (1973)",Drama
"Hitman, The (1991)",Action|Crime|Thriller
"Hole in the Soul, A (Rupa u dusi) (1994)",Comedy|Documentary
Hollow Point (1996),Action|Comedy|Thriller
Holokaustin värit (2010),Documentary|War
Holy Man (1998),Comedy
Home Fries (1998),Comedy|Romance
Home for Christmas (Hjem til jul) (2010),Drama
Homeboy (1988),Drama|Romance
Homework (1989),(no genres listed)
Honey (2003),Drama|Romance
"Honor Among Thieves (Adieu l'ami) (Farewell, Friend) (1968)",Action|Adventure|Crime|Drama|Mystery|Thriller
Hope Floats (1998),Comedy|Drama|Romance
Horror of Dracula (Dracula) (1958),Horror
Hostage (2005),Action|Crime|Drama|Thriller
Hotel Rwanda (2004),Drama|War
Hotel Very Welcome (2007),Comedy|Drama
House of Wax (2005),Horror|Thriller
"Housekeeper, The (femme de ménage, Une) (2002)",Comedy|Drama|Romance
Howard Zinn: You Can't Be Neutral on a Moving Train (2004),Documentary
Howling IV: The Original Nightmare (1988),Horror
Hud (1963),Drama|Western
"Human Condition I, The (Ningen no joken I) (1959)",Drama|War
"Hunted, The (2003)",Action|Drama|Thriller
Hunter Prey (2009),Sci-Fi
Hustle (1975),Crime|Drama|Mystery|Thriller
"I Are You, You Am Me (Tenkosei) (1982)",Comedy
I Capture the Castle (2003),Drama|Romance
I Love You Too (Ik ook Van Jou) (2001),Drama|Romance
"I Love You, Man (2009)",Comedy
I Married a Monster from Outer Space (1958),Horror|Sci-Fi
I Smile Back (2015),Drama
I Thank a Fool (1962),Drama
I Was A Communist for the FBI (1951),Drama|Film-Noir|Thriller
I'll Be There (2003),Comedy|Musical|Romance
Identity (2003),Crime|Horror|Mystery|Thriller
"Idle Class, The (1921)",Comedy
"Imaginarium of Doctor Parnassus, The (2009)",Drama|Fantasy
Impure Thoughts (1986),Comedy
In Enemy Hands (2004),War
In Secret (2013),Crime|Drama|Romance|Thriller
In This World (2002),Adventure|Drama
In the Name of the King: A Dungeon Siege Tale (2008),Action|Adventure|Fantasy
In the Name of the Law (1949),Drama
In the Park (1915),Comedy
InAPPropriate Comedy (2013),Comedy
Innocence (2014),Adventure|Fantasy|Horror
Inside Moves (1980),Drama
Insomnia (1997),Drama|Mystery|Thriller
Interview with the Assassin (2002),Drama
Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
Into the Blue (2005),Action|Adventure|Crime|Thriller
Invincible (2001),Drama
Invisible Target (Naam yi boon sik) (2007),Action|Crime
"Iron Horse, The (1924)",Western
Istanbul (1985),(no genres listed)
It Felt Like a Kiss (2009),Documentary
It's a Very Merry Muppet Christmas Movie (2002),Children|Comedy
Japon (a.k.a. Japan) (Japón) (2002),Drama
Jekyll (2007),Crime|Horror|Thriller
Jesse Stone: Night Passage (2006),Crime|Drama|Mystery
