title,genres
Jimmy Hollywood (1994),Comedy|Crime|Drama
Johnny Be Good (1988),Comedy
"Joker Is Wild, The (All the Way) (1957)",Drama|Musical
Joshua (2002),Drama
Journey to the West: Conquering the Demons (Daai wa sai you chi Chui mo chun kei) (2013),Adventure|Comedy|Fantasy|Romance|IMAX
"Julia's Eyes (Ojos de Julia, Los) (2010)",Horror|Thriller
Just Like a Woman (2012),Drama
Just Looking (1999),Comedy
Kadosh (1999),Drama
Kaena: The Prophecy (Kaena: La prophétie) (2003),Action|Adventure|Animation|Children|Sci-Fi
Karen Cries on the Bus (2011),Drama
Keane (2004),Mystery|Thriller
"Kids in the Hall: Same Guys, New Dresses (2001)",Comedy|Documentary
Kill Me Now (2012),Comedy|Horror
Kill Your Darlings (2013),Crime|Drama|Romance|Thriller
Killer Holiday (2013),Horror|Thriller
"Killer Is Loose, The (1956)",Crime|Drama|Film-Noir
Killjoy Goes to Hell (2012),Comedy|Horror
King Kong (1933),Action|Adventure|Fantasy|Horror
King of Texas (2002),Drama|Western
Kiss or Kill (1997),Crime|Drama|Thriller
"Koumiko Mystery, The (Mystère Koumiko, Le) (1967)",Documentary
"Krakatoa, East of Java (1969)",Adventure|Drama
L.A. Without a Map (1998),Comedy|Drama|Romance
Lady Windermere's Fan (1925),Comedy|Drama
Lascars (2009),Animation|Comedy
Last Chance Harvey (2008),Drama|Romance
Last Days in Vietnam (2014),Documentary|War
"Last Flight of Noah's Ark, The (1980)",Adventure|Children|Comedy
"Last Time, The (2006)",Comedy|Drama|Romance
Last Vegas (2013),Comedy|Drama|Romance
Late Autumn (Man-choo) (2010),Drama|Romance
"Late Show, The (1977)",Comedy|Crime|Drama|Mystery
"Legacy, The (1978)",Horror
"Legally Blonde 2: Red, White & Blonde (2003)",Comedy
"Legend of Boggy Creek, The (1972)",Drama|Horror|Mystery|Thriller
"Leo's Room (Cuarto de Leo, El) (2009)",Drama
Let the Fire Burn (2013),Documentary
"Letter to Elia, A (2010)",Documentary
Licence to Kill (1989),Action|Adventure|Thriller
Life's a Breeze (2013),Comedy|Drama
Lili Marleen (1981),Drama
Lilies of the Field (1963),Drama
Little Darlings (1980),Drama
Little Lili (La petite Lili) (2003),Drama
"Little Mermaid: Ariel's Beginning, The (2008)",Animation|Children|Fantasy
Little Nicholas (Le petit Nicolas) (2009),Comedy|Drama
Live Music (2009),Animation
"Living and the Dead, The (2006)",Drama|Horror|Mystery
Look at Me (Comme une image) (2004),Comedy|Drama|Romance
Looker (1981),Drama|Horror|Sci-Fi|Thriller
Looking for Eric (2009),Comedy|Drama|Fantasy
Losing Chase (1996),Drama
Lost in America (1985),Comedy
Love Crime (Crime d'amour) (2010),Crime|Mystery|Thriller
Love Exposure (2007),Action|Comedy|Drama|Romance
Love Story 2050 (2008),Adventure|Comedy|Musical|Romance|Sci-Fi
Love and Honor (2006),Drama|Romance
Love and Other Troubles (2012),Comedy|Romance
Lovely to Look At (1952),Comedy|Musical|Romance
"Lovers, The (Les Amants) (1958)",Drama
Luck by Chance (2009),Drama
Lucky (2010),Documentary
Lullaby (2014),Drama
MacGyver: Lost Treasure of Atlantis (1994),Action|Adventure
Mad City (1997),Action|Drama
Mad Monster Party? (1967),Children|Comedy|Horror
Madame Rosa (La vie devant soi) (1977),Drama
"Magnificent Yankee, The (1950)",Drama
Main Hoon Na (2004),Action|Comedy|Drama
Major Dundee (1965),Adventure|War|Western
Make Believe (2010),Documentary
Mall (2014),Drama
Mama's Boy (2007),Comedy|Drama
Mammuth (2010),Comedy|Drama
"Man There Was, A (Terje Vigen) (1917)",Drama
"Man from London, The (A Londoni férfi) (2007)",Crime|Drama|Mystery
"Man of My Life, The (L'homme de sa vie) (2006)",Drama
Man-Proof (1938),Comedy|Drama|Romance
"Mangler, The (1995)",Horror
Manhattan Baby (1982),Horror
Maniac Cop (1988),Action|Crime|Horror|Thriller
Manon of the Spring (Manon des sources) (1986),Drama
Marie Antoinette (2006),Drama|Romance
Mask (1985),Drama
"Masseurs and a Woman, The (Anma to onna) (1938)",Drama
"Master of Ballantrae, The (1953)",Adventure
Master of the House (Du skal ære din hustru) (Thou Shalt Honour Thy Wife) (1925),Drama
"Master, The (Huang Fei Hong jiu er zhi long xing tian xia) (1992)",Action
"Matchmaker, The (1958)",Comedy|Romance
"Maze, The (2010)",Horror
McLintock! (1963),Comedy|Western
Me Myself I (2000),Comedy|Romance
Mea Maxima Culpa: Silence in the House of God (2012),Documentary
Measuring the World (Die Vermessung der Welt) (2012),Adventure|Drama
Meat the Truth (2008),Documentary
Mesrine: Public Enemy #1 (L'ennemi public n°1) (2008),Action|Crime
Mickey's Once Upon a Christmas (1999),Animation|Comedy|Fantasy
Mike Birbiglia: My Girlfriend's Boyfriend (2013),Comedy
Millennium Actress (Sennen joyû) (2001),Animation|Drama|Romance
Million Dollar Arm (2014),Comedy|Drama
"Mind Reader, The (1933)",Drama|Romance
Mississippi Grind (2015),Drama
Momo (2001),Animation|Children|Fantasy
Moolaadé (2004),Drama
Moonwalker (1988),Musical
More Dead Than Alive (1968),Romance|Western
Morgan Stewart's Coming Home (1987),Comedy
Mother Joan of the Angels (Matka Joanna od aniolów) (1961),Drama|Horror
"Motivation, The (2013)",Documentary
Mr. Bug Goes to Town (a.k.a. Hoppity Goes to Town) (1941),Animation|Children|Comedy|Fantasy|Musical
Mulan II (2004),Action|Animation|Children|Comedy|Musical
Murder at 1600 (1997),Crime|Drama|Mystery|Thriller
Murder on a Sunday Morning (Un coupable idéal) (2001),Documentary
Museum Hours (2013),Drama
My Old Lady (2014),Comedy|Drama
My Way (2012),Drama
"Naked Gun 2 1/2: The Smell of Fear, The (1991)",Comedy
"Names of Love, The (Le nom des gens) (2010)",Comedy
"Nature of Existence, The (2010)",Documentary
Naughty Girl (1956),Comedy|Musical|Romance
Neighbors (1920),Comedy
"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
Night Must Fall (1937),Thriller
Night and the City (1950),Film-Noir|Thriller
Ninja: Shadow of a Tear (2013),Action|Crime|Thriller
"Ninth Gate, The (1999)",Fantasy|Horror|Mystery|Thriller
No One Lives (2012),Horror|Thriller
Nobody Knows Anything! (2003),Comedy
Non-Stop (2013),Drama|Mystery|Thriller
Norwegian Ninja (2010),Action|Comedy
Note by Note: The Making of Steinway L1037 (2007),Documentary
Nuremberg (2000),Drama|War
"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi
Odette Toulemonde (2006),Comedy|Drama
"Oil, the Baby and the Transylvanians, The (Pruncul, petrolul si Ardelenii) (1981)",Comedy|Western
Ole dole doff (1968),Drama
Olympia Part Two: Festival of Beauty (Olympia 2. Teil - Fest der Schönheit) (1938),Documentary
Once Upon a Scoundrel (1974),Comedy
One Direction: This Is Us (2013),Documentary
Ong-Bak 2: The Beginning (Ong Bak 2) (2008),Action
"Onion Movie, The (2008)",Comedy
Only the Strong Survive - A Celebration of Soul (2002),Documentary|Musical
Operator 13 (1934),Drama|Romance|War
"Oranges, The (2011)",Comedy|Drama|Romance
"Other Man, The (2008)",Drama
Our Modern Maidens (1929),Comedy|Drama
Our Nixon (2013),Documentary
Out in the Dark (2013),Drama|Romance
Out of the Clear Blue Sky (2012),Documentary
"Out of the Furnace (Dust to Dust) (Low Dweller, The) (2013)",Drama|Thriller
Over Your Dead Body (2014),Horror
Over the Brooklyn Bridge (1984),Comedy
Paid in Full (2002),Action|Drama
Painted Lady (1997),Crime|Drama|Thriller
Pale Rider (1985),Western
Parenti serpenti (1992),Comedy
"Park Avenue: Money, Power and the American Dream (2012)",Documentary
Parting Glances (1986),Comedy|Drama|Romance
Party Monster (1998),Documentary
Passion in the Desert (1998),Adventure|Drama
"Pawnbroker, The (1964)",Drama
Pay or Die (1960),Crime
Perifery (Härmä) (2012),Drama
Peter's Friends (1992),Comedy|Drama
"Phenix City Story, The (1955)",Crime|Drama|Film-Noir
"Piano, The (1993)",Drama|Romance
Picture This (2008),Comedy|Drama|Romance
Ping Pong Summer (2014),Comedy
Pink Cadillac (1989),Action|Comedy|Drama
Pitch Perfect (2012),Comedy|Musical
Play (2011),Crime|Drama
Play Misty for Me (1971),Drama|Thriller
Played (2006),Crime|Thriller
Pontypool (2008),Horror|Thriller
Pork Chop Hill (1959),War
"Pretty One, The (2013)",Comedy|Drama
Prime Suspect 2 (1992),Crime|Drama|Mystery|Romance|Thriller
Princess Aurora (Orora gongju) (2005),Crime|Drama|Mystery
"Princess and the Pirate, The (1944)",Adventure|Comedy|Romance
"Princess and the Warrior, The (Krieger und die Kaiserin, Der) (2000)",Drama|Romance
Printed Rainbow (2006),Adventure|Animation|Fantasy
Prisoner of Paradise (2002),Documentary
"Profession of Arms, The (Il mestiere delle armi) (2001)",Adventure|Drama|War
Project A ('A' gai waak) (1983),Action|Comedy
Pure Luck (1991),Comedy|Crime
"Pursuit of D.B. Cooper, The (a.k.a. Pursuit) (1981)",Adventure
Que Viva Mexico (¡Que Viva Mexico! - Da zdravstvuyet Meksika!) (1979),Documentary
Queen Kelly (1929),Drama
"Question of Silence, A (De stilte rond Christine M.) (1982)",Drama
"Rabid Grannies (Mémés cannibales, Les) (1988)",Comedy|Horror
Raging Bull (1980),Drama
Ragnarok (2013),Action|Adventure
Raincoat (2004),Drama|Romance
Random Harvest (1942),Drama|Romance
Raze (2013),Action|Horror
Recoil (2011),Action
Red Cliff Part II (Chi Bi Xia: Jue Zhan Tian Xia) (2009),Action|Drama|War
Red Salute (1935),Comedy|Romance
Redemption (Hummingbird) (2013),Action|Crime|Thriller
Relationship Status: It's Complicated (2014),Comedy|Romance
"Return of Frank Cannon, The (1980)",Action|Crime|Drama|Mystery|Thriller
"Revisionaries, The (2012)",Documentary
Rich and Famous (1981),Drama
Ricky & Barabba (1992),Comedy
Rififi (Du rififi chez les hommes) (1955),Crime|Film-Noir|Thriller
Rigor Mortis (Geung si) (2013),Action|Drama|Horror
Rock 'n' Roll Nightmare (1987),Fantasy|Horror
RocknRolla (2008),Action|Crime
Romy and Michele: In the Beginning (2005),Comedy
"Roommate, The (2011)",Drama|Thriller
Rosenstrasse (2003),Drama|War
"Rover, The (2014)",Crime|Drama
"Royal Scandal, The (2001)",Crime|Mystery
"Saddest Music in the World, The (2003)",Comedy|Drama|Fantasy|Musical|Romance
Sambizanga (1973),Drama
Save the Tiger (1973),Drama
School for Scoundrels (2006),Comedy|Crime
"Scorpion King 2: Rise of a Warrior, The (2008)",Action|Adventure|Fantasy
Scrooged (1988),Comedy|Fantasy|Romance
Second Honeymoon (1937),Comedy|Romance
"Second Jungle Book: Mowgli & Baloo, The (1997)",Adventure|Children
"Secret Life of Walter Mitty, The (2013)",Adventure|Comedy|Drama
"Secret of NIMH, The (1982)",Adventure|Animation|Children|Drama
See You Next Tuesday (2013),Comedy|Drama
Seraphim Falls (2006),Action|Adventure|Drama|War|Western
"Set-Up, The (1949)",Drama|Film-Noir|Romance
Seven Beauties (Pasqualino Settebellezze) (1976),Comedy|Drama
Sex Up Your Life! (2005),Comedy
Sex: The Annabel Chong Story (1999),Documentary
Sexual Life (2005),Romance
Shadow Warriors 2 (Assault on Devil's Island) (1997),Action|Adventure|Thriller
Shadow of a Doubt (1943),Crime|Drama|Thriller
Shadow of the Holy Book (Pyhän kirjan varjo) (2007),Documentary
Shadowlands (1985),Drama|Romance
She Cried No (Freshman Fall) (1996),Crime|Drama
"She No Longer Talks, She Shoots (1972)",Comedy
She's Out of My League (2010),Comedy
Sherlock Holmes: The Woman in Green (1945),Mystery
Shifty (2008),Crime|Thriller
Shine a Light (2008),Documentary|Musical|IMAX
Shutter Island (2010),Drama|Mystery|Thriller
Sibling Rivalry (1990),Comedy
Side by Side (2012),Documentary
"Signal, The (2014)",Sci-Fi|Thriller
Sin Retorno (2010),Drama|Thriller
Sione's Wedding (Samoan Wedding) (2006),Comedy|Romance
Six Pack (1982),Comedy|Drama
Skokie (1981),Drama
Skyscraper (Skyskraber) (2011),Comedy|Drama
Slave Ship (1937),Adventure|Drama
Sleeping Beauty (2014),Adventure|Fantasy
"Sleeping Beauty, The (La belle endormie) (2010)",Drama
"Sleepy Time Gal, The (2001)",Drama
Sliver (1993),Thriller
"Small Town in Texas, A (1976)",Action|Adventure|Crime|Drama|Romance
Snake and Crane Arts of Shaolin (She hao ba bu) (1978),Action|Drama
Snitch (2013),Action|Drama|Thriller
Snow Beast (2011),Drama|Sci-Fi|Thriller
Snowriders (1996),Documentary
"So Evil, So Young (1961)",Drama
Songs From the Second Floor (Sånger från andra våningen) (2000),Drama
Soo (Art of Revenge) (2007),Action|Crime|Drama|Thriller
"Sorry, Haters (2005)",Drama|Thriller
"Sorry, Wrong Number (1948)",Drama|Film-Noir|Thriller
Special (2006),Drama|Fantasy
"Specialist, The (1994)",Action|Drama|Thriller
Spider Lilies (Ci qing) (2007),Drama|Romance
Spinning Boris (2003),Comedy|Drama
Spiral (2000),Horror
Starting Out in the Evening (2007),Drama
"Stewart Lee: If You Prefer a Milder Comedian, Please Ask for One (2010)",Comedy
Still Walking (Aruitemo aruitemo) (2008),Drama
"Stone Angel, The (2007)",Drama
Stop! Or My Mom Will Shoot (1992),Action|Comedy
Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller
Street Scene (1931),Drama
Street of Shame (Akasen chitai) (1956),Drama
Suburbia (1984),Drama
"Suitor, The (Soupirant, Le) (1962)",Comedy
"Sun Also Rises, The (Tai yang zhao chang sheng qi) (2007)",Drama
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance
"Suriyothai (a.k.a. Legend of Suriyothai, The) (2001)",Action|Adventure|Drama|War
Sweet Bird of Youth (1962),Drama
Swept Away (2002),Comedy|Romance
Sympathy for Delicious (2011),Drama
Takeshis' (2005),Comedy|Drama
Tank Girl (1995),Action|Comedy|Sci-Fi
Tapestries of Hope (2009),Documentary
Taxi (2004),Action|Comedy
Tears of April (Käsky) (2008),Drama|Romance|War
Tennessee Johnson (1942),Drama
Tenure (2009),Comedy
That Obscure Object of Desire (Cet obscur objet du désir) (1977),Drama
That's What I Am (2011),Children|Comedy
The Big Bus (1976),Action|Comedy
The Chaos Class Failed the Class (1976),Comedy
The Death and Life of Bobby Z (2007),Action|Crime|Drama|Thriller
The Deep Six (1958),Drama|War
The Expelled (2010),Horror|Thriller
The First Men in the Moon (2010),Sci-Fi
The Hunchback of Paris (1959),Action|Adventure
The Land Before Time XIII: The Wisdom of Friends (2007),Animation|Children
The Magic Flute (2006),Drama|Musical|Romance
The Magnificent Trio (1966),Action|Drama|Romance
The Pee-Wee Herman Show on Broadway (2011),Comedy
The Scapegoat (1963),Drama
The Sky Dragon (1949),Adventure|Comedy|Crime|Mystery|Thriller
The Town that Dreaded Sundown (2014),Horror|Thriller
The Valley of Gwangi (1969),Sci-Fi|Thriller|Western
They Came to Cordura (1959),Western
They Drive by Night (1940),Drama
They Wait (2007),Horror|Mystery|Thriller
"Thin Red Line, The (1998)",Action|Drama|War
This Night I'll Possess Your Corpse (Esta Noite Encarnarei no Teu Cadáver) (1967),Horror
This So-Called Disaster (2003),Documentary
Thor: The Dark World (2013),Action|Adventure|Fantasy|IMAX
Thousands Cheer (1943),Comedy|Drama|Musical
"Three Marias, The (Três Marias, As) (2002)",Drama
Three Worlds (Trois mondes) (2012),Drama
Tightrope (1984),Thriller
Time Lapse (2014),Crime|Drama|Sci-Fi|Thriller
"Time of the Wolf, The (Le temps du loup) (2003)",Drama
Times and Winds (Bes vakit) (2006),Drama
"Tin Star, The (1957)",Western
Titanic (1997),Drama|Romance
Tora-san's Rise and Fall (Otoko wa tsurai yo: Torajiro aiaigasa) (1975),Comedy
Toronto Stories (2008),Drama
Trailer Park Boys (1999),Comedy|Crime
"Tree of Life, The (2011)",Drama
"Trial, The (Procès, Le) (1962)",Drama
"Trigger Effect, The (1996)",Drama|Thriller
Trojan War (1997),Comedy
"Troll Hunter, The (Trolljegeren) (2010)",Fantasy|Horror
True Heart Susie (1919),Drama|Romance
Turn the River (2007),Drama
Twice Born (Venuto al mondo) (2012),Drama|Romance|War
Twice Upon a Time (1983),Animation|Fantasy
"Twilight Saga: Eclipse, The (2010)",Fantasy|Romance|Thriller|IMAX
Two Men Went to War (2003),Comedy|War
"Two Mrs. Carrolls, The (1947)",Crime|Drama|Film-Noir|Thriller
U.S. Seals (2000),Action|Thriller
"Unbearable Lightness of Being, The (1988)",Drama
Under Suspicion (2000),Crime|Thriller
Undercover Brother (2002),Comedy
"V.I.P.s, The (1963)",Drama
Valhalla Rising (2009),Action|Drama|War
Vengo (2000),Drama|Musical
Verboten! (1959),Action|Romance|War
Victory Through Air Power (1943),Animation|Documentary|War
Viola (2012),Drama
Virginia (2010),Drama
Viva Max! (1969),(no genres listed)
Viva Zapata! (1952),Western
Vivere (2007),Drama|Romance
Waiter (Ober) (2006),Comedy
Wake in Fright (1971),Drama|Thriller
"Walker, The (2007)",Drama|Mystery
Warren Oates: Across the Border (1993),Documentary
"Warrior's Way, The (2010)",Action|Fantasy|Western
Washington Heights (2002),Drama|Romance
Watchmen: Tales of the Black Freighter (2009),Action|Adventure|Animation|Horror
We the Party (2012),Comedy
"Wedding, A (1978)",Comedy|Drama
Welcome Mr. Marshall (Bienvenido Mister Marshall) (1953),Comedy
Werckmeister Harmonies (Werckmeister harmóniák) (2000),Drama
"What's in a Name (Prénom, Le) (2012)",Comedy
Where Is the Friend's Home? (Where Is My Friend's House?) (Khane-ye doust kodjast?) (1987),Drama
Where the Road Meets the Sun (2011),Crime|Drama
While the City Sleeps (1956),Drama|Film-Noir
Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me? (1971),Comedy|Drama
Wichita (1955),Action|Romance|Western
Widows (2011),Drama
"Wild, The (2006)",Adventure|Animation|Children|Comedy|Fantasy
"Winter Guest, The (1997)",Drama
Wisconsin Death Trip (1999),Documentary
Wish Upon a Star (1996),Comedy
Wishmaster (1997),Horror
Wonder Woman (2009),Action|Adventure|Animation|Fantasy
"Wood & Stock: Sexo, Orégano e Rock'n'Roll (2006)",Animation|Comedy
"Working Class Goes to Heaven, The (a.k.a. Lulu the Tool) (La classe operaia va in paradiso) (1971)",Drama
Wyatt Earp's Revenge (2012),Action|Adventure|Drama
Year of the Dog (2007),Comedy|Drama|Romance
Yellowbeard (1983),Action|Adventure|Comedy
Yesterday Girl (Abschied von gestern - Anita G.) (1966),Comedy|Romance
You Can't Win 'Em All (1970),Adventure|Comedy|War
You'll Find Out (1940),Comedy|Horror|Musical|Mystery|Romance
Young Detective Dee: Rise of the Sea Dragon (Di Renjie: Shen du long wang) (2013),Action|Adventure|Drama|Fantasy|Mystery|IMAX
Young Mr. Lincoln (1939),Drama
"Young Victoria, The (2009)",Drama|Romance
Youth of the Son (1952),Drama
Zaza (1938),Drama
Zebraman (2004),Comedy
Zincirbozan (2007),Crime|Drama
Zombies on Broadway (1945),Comedy|Fantasy|Horror
¡Three Amigos! (1986),Comedy|Western
À nos amours (1983),Drama|Romance
